timestamp	experiment	change_desc	score_before	score_after	train_cagr	train_dd	train_calmar	val_cagr	val_dd	val_calmar	result	rationale
2026-03-27 10:50:32	1	Strategy A vix_exit: 25 → 23	0.49642	0.47103	26.24%	38.42%	0.683	18.03%	55.49%	0.325	FAIL	Val period MaxDD (55.5%) is significantly higher than train MaxDD (39.1%), driven by COVID crash. Strategy A is the aggressive component with 75% allo
2026-03-27 10:50:38	2	Regime vix_hi_vol: 25.0 → 23.0	0.49642	0.45520	29.81%	39.06%	0.763	15.06%	55.49%	0.272	FAIL	Val period MaxDD 55.5% is the bottleneck (COVID crash). Lowering vix_hi_vol threshold triggers high_vol regime earlier, shifting allocation toward def
2026-03-27 10:50:47	3	Allocation high_vol: (0.30, 0.70) → (0.25, 0.75)	0.49706	0.49706	29.64%	38.48%	0.770	17.90%	55.83%	0.321	WIN	Val MaxDD (55.5%) is the primary bottleneck, driven by COVID crash where VIX hit 89. Reducing Strategy A weight from 30% to 25% in high_vol regime shi
2026-03-27 10:50:54	4	Strategy B crash_brake_pct: 0.30 → 0.35	0.49706	0.00000	22.00%	35.71%	0.616	-1.04%	52.69%	-0.020	VETO	cagr=0.2200 < 0.24 (veto) | sharpe=0.7779 < 0.8 (veto) | cagr=-0.0104 < 0.12 (veto) | calmar=-0.0198 < 0.2 (veto)
2026-03-27 10:51:01	5	Strategy A confirm_bars: 2 → 1	0.49706	0.48767	29.09%	40.70%	0.715	18.58%	55.83%	0.333	FAIL	Val MaxDD (55.5%) is the bottleneck. Strategy A (aggressive) needs faster exits during volatility spikes. Reducing confirm_bars from 2→1 allows quicke
2026-03-27 15:04:56	1	Strategy B vix_exit: 28 → 27	0.49706	0.49180	26.42%	35.03%	0.754	17.90%	55.83%	0.321	FAIL	Val MaxDD (55.5%) is the primary bottleneck. Strategy B (defensive) is weighted 75% during high_vol regime after exp #3 win. Lowering B's vix_exit fro
2026-03-27 15:05:03	2	Strategy A max_position_pct: 0.90 → 0.85	0.49706	0.48806	29.14%	37.89%	0.769	17.08%	55.15%	0.310	FAIL	Val MaxDD (55.5%) is the primary bottleneck limiting composite score. Strategy A is the aggressive component with 90% position sizing. Reducing to 85%
2026-03-27 15:05:11	3	Regime vix_bull: 18.0 → 19.0	0.49706	0.48436	29.63%	40.38%	0.734	17.86%	55.83%	0.320	FAIL	Val period MaxDD is 55.5% (COVID-driven). Raising vix_bull threshold from 18→19 makes the regime detector exit 'bull' mode slightly earlier during VIX
2026-03-27 15:05:24	4	Strategy B ma_long: 150 → 175	0.49706	0.45998	27.08%	37.80%	0.717	16.53%	55.98%	0.295	FAIL	Val MaxDD (55.5%) is the bottleneck. Strategy B dominates during high_vol regime (75% weight post-win #3). Increasing B's MA from 150→175 makes it mor
2026-03-27 15:05:32	5	Regime vix_hi_vol: 25.0 → 26.0	0.49706	0.46845	29.62%	38.48%	0.770	15.92%	55.83%	0.285	FAIL	Val MaxDD (55.5%) is the bottleneck—COVID drove VIX to 89. Raising vix_hi_vol threshold delays shift to defensive high_vol regime, keeping more alloca
2026-03-27 15:05:49	6	Strategy B max_position_pct: 0.70 → 0.65	0.49706	0.43717	26.74%	35.33%	0.757	13.16%	52.12%	0.253	FAIL	Val MaxDD (55.5%) is the main bottleneck. Strategy B is defensive and gets higher weight in high_vol regimes where crashes occur. Reducing B's max pos
2026-03-27 15:06:03	7	Strategy B vix_exit: 28 → 26	0.49706	0.49135	29.25%	38.85%	0.753	17.90%	55.83%	0.321	FAIL	Val MaxDD (55.5%) is the key bottleneck. Strategy B is our defensive strategy with 75% weight in high_vol regime. Lowering its vix_exit from 28→26 mak
2026-03-27 15:06:10	8	Strategy A ma_long: 200 → 180	0.50054	0.50054	28.92%	34.51%	0.838	16.74%	56.00%	0.299	WIN	Val MaxDD (55.5%) is the bottleneck. A shorter MA for the aggressive strategy (A) will exit positions faster during downturns like COVID, reducing dra
2026-03-27 15:06:25	9	Strategy A vix_reentry: 22 → 23	0.51237	0.51237	28.92%	34.51%	0.838	17.54%	56.00%	0.313	WIN	Val MaxDD (56.00%) exceeds baseline. Raising vix_reentry threshold makes Strategy A more conservative about re-entering after VIX spikes, reducing whi
2026-03-27 15:06:33	10	Strategy B vix_reentry: 22 → 24	0.52338	0.52338	28.92%	34.51%	0.838	18.30%	56.00%	0.327	WIN	Strategy A's vix_reentry increase from 22→23 was our best win (+3% composite). Strategy B is defensive and dominates high_vol allocation (75%). Raisin
2026-03-27 15:06:48	11	Strategy A vix_reentry: 23 → 24	0.52338	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	ERROR	patch: Substitution produced no change (new_value may already match current)
2026-03-27 15:07:04	12	Strategy A vix_exit: 25 → 26	0.52338	0.49771	29.45%	38.85%	0.758	18.30%	56.00%	0.327	FAIL	Progressive vix_reentry increases (22→23→24) improved scores by keeping positions longer. With A vix_reentry now at 23 and vix_exit at 25, the 2-point
2026-03-27 15:07:17	13	Strategy A vix_exit: 25 → 24	0.52338	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy A vix_reentry must be < vix_exit (re-enter before exit triggers again)
2026-03-27 15:07:32	14	Strategy B vix_reentry: 24 → 23	0.52338	0.51237	28.92%	34.51%	0.838	17.54%	56.00%	0.313	FAIL	Previous move 22→24 improved val CAGR significantly. Testing 23 to find optimal re-entry point for defensive strategy. Earlier re-entry (23 vs 24) sho
2026-03-27 15:07:47	15	Strategy B vix_exit: 28 → 29	0.52338	0.49415	29.61%	39.63%	0.747	18.30%	56.00%	0.327	FAIL	Strategy B's recent vix_reentry increase to 24 created a 4-point spread (28-24). Raising exit to 29 maintains this healthy hysteresis while allowing B
2026-03-27 15:08:01	16	Strategy B vix_exit: 28 → 30	0.52338	0.49415	29.61%	39.63%	0.747	18.30%	56.00%	0.327	FAIL	With B's vix_reentry now at 24, the current 4-point gap (24-28) is too narrow and may cause churn. Widening to 30 gives the defensive strategy more ro
2026-03-27 15:08:18	17	Strategy B ma_long: 150 → 160	0.52338	0.51179	30.06%	38.40%	0.783	18.76%	56.08%	0.335	FAIL	Val MaxDD at 56% is near veto limit. Strategy B (defensive) gets 75% weight in high_vol regimes. Increasing its MA from 150 to 160 makes it slightly m
2026-03-27 15:09:48	18	Strategy B ma_long: 150 → 140	0.52338	0.51774	31.75%	38.34%	0.828	17.37%	53.64%	0.324	FAIL	Val MaxDD (56.00%) is the binding constraint. Strategy B is defensive and gets 75% allocation in high-vol regimes. Shortening its MA to 140 makes it e
2026-03-27 15:10:03	19	Strategy B vix_reentry: 24 → 25	0.52338	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy B vix_reentry must be < vix_exit
2026-03-27 15:10:17	20	Strategy B vix_exit: 28 → 26	0.52338	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:10:32	21	Regime vix_bull: 18.0 → 17.0	0.52338	0.49987	28.96%	34.77%	0.833	16.76%	55.86%	0.300	FAIL	Lowering bull threshold classifies more calm periods as bull regime, increasing allocation to Strategy A (now better tuned with vix_reentry=23). This 
2026-03-27 15:10:46	22	Strategy A vix_reentry: 23 → 22	0.52338	0.50054	28.92%	34.51%	0.838	16.74%	56.00%	0.299	FAIL	Widen the exit/reentry gap from 2 points to 3 points (25→22) to reduce whipsaw during VIX volatility. The tight current gap may cause premature re-ent
2026-03-27 15:11:04	23	Strategy B ma_long: 150 → 130	0.52338	0.51463	30.24%	38.34%	0.789	18.01%	53.64%	0.336	FAIL	Val MaxDD at 56% is approaching veto limit. Making defensive Strategy B more responsive to trend breaks (shorter MA) should reduce drawdown during bea
2026-03-27 15:11:20	24	Strategy B confirm_bars: 4 → 3	0.52338	0.49729	28.18%	35.69%	0.790	17.54%	56.00%	0.313	FAIL	Val MaxDD at 56.00% is the bottleneck. Strategy B is our defensive layer (75% weight in high_vol). Reducing confirm_bars from 4→3 allows faster exit r
